[90m13:11:24.706[0m [31mWRN[0m A new version of saucectl is available (v0.109.0)
[90m13:11:24.721[0m [32mINF[0m Running Cypress in Sauce Labs

                                        (.                          
                                       #.                           
                                       #.                           
                           .####################                    
                         #####////////*******/######                
                       .##///////*****************###/              
                      ,###////*********************###              
                      ####//***********************####             
                       ###/************************###              
                        ######********************###. ##           
                           (########################  ##     ##     
                                   ,######(#*         ##*   (##     
                               /############*          #####        
                           (########(  #########(    ###            
                         .#######,    */  ############              
                      ,##########  %#### , ########*                
                    *### .#######/  ##  / ########                  
                   ###   .###########//###########                  
               ######     ########################                  
             (#(    *#(     #######.    (#######                    
                    ##,    /########    ########                    
                           *########    ########                    

   _____        _    _  _____ ______    _____ _      ____  _    _ _____  
  / ____|  /\  | |  | |/ ____|  ____|  / ____| |    / __ \| |  | |  __ \ 
 | (___   /  \ | |  | | |    | |__    | |    | |   | |  | | |  | | |  | |
  \___ \ / /\ \| |  | | |    |  __|   | |    | |   | |  | | |  | | |  | |
  ____) / ____ \ |__| | |____| |____  | |____| |___| |__| | |__| | |__| |
 |_____/_/    \_\____/ \_____|______|  \_____|______\____/ \____/|_____/

[90m13:11:25.136[0m [32mINF[0m Performing tunnel readiness check... [36mtimeout=[0m30s
[90m13:11:25.403[0m [32mINF[0m Tunnel is ready!
[90m13:11:49.826[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/serialization/SingleItemMiddleware.js
[90m13:11:49.826[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/serialization/types.js
[90m13:11:49.826[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/sharing
[90m13:11:49.827[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/sharing/ConsumeSharedFallbackDependency.js
[90m13:11:49.827[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/sharing/ConsumeSharedModule.js
[90m13:11:49.827[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/sharing/ConsumeSharedPlugin.js
[90m13:11:49.828[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/sharing/ConsumeSharedRuntimeModule.js
[90m13:11:49.829[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/sharing/ProvideForSharedDependency.js
[90m13:11:49.830[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/sharing/ProvideSharedDependency.js
[90m13:11:49.830[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/sharing/ProvideSharedModule.js
[90m13:11:49.831[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/sharing/ProvideSharedModuleFactory.js
[90m13:11:49.832[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/sharing/ProvideSharedPlugin.js
[90m13:11:49.832[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/sharing/SharePlugin.js
[90m13:11:49.833[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/sharing/ShareRuntimeModule.js
[90m13:11:49.833[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/sharing/resolveMatchedConfigs.js
[90m13:11:49.834[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/sharing/utils.js
[90m13:11:49.834[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/stats
[90m13:11:49.834[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/stats/DefaultStatsFactoryPlugin.js
[90m13:11:49.837[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/stats/DefaultStatsPresetPlugin.js
[90m13:11:49.838[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/stats/DefaultStatsPrinterPlugin.js
[90m13:11:49.839[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/stats/StatsFactory.js
[90m13:11:49.840[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/stats/StatsPrinter.js
[90m13:11:49.841[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util
[90m13:11:49.842[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/ArrayHelpers.js
[90m13:11:49.842[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/ArrayQueue.js
[90m13:11:49.843[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/AsyncQueue.js
[90m13:11:49.844[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/Hash.js
[90m13:11:49.844[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/IterableHelpers.js
[90m13:11:49.845[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/LazyBucketSortedSet.js
[90m13:11:49.845[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/LazySet.js
[90m13:11:49.846[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/MapHelpers.js
[90m13:11:49.847[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/ParallelismFactorCalculator.js
[90m13:11:49.847[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/Queue.js
[90m13:11:49.848[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/Semaphore.js
[90m13:11:49.865[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/SetHelpers.js
[90m13:11:49.865[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/SortableSet.js
[90m13:11:49.866[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/StackedCacheMap.js
[90m13:11:49.866[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/StackedMap.js
[90m13:11:49.867[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/StringXor.js
[90m13:11:49.867[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/TupleQueue.js
[90m13:11:49.868[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/TupleSet.js
[90m13:11:49.868[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/URLAbsoluteSpecifier.js
[90m13:11:49.868[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/WeakTupleMap.js
[90m13:11:49.886[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/binarySearchBounds.js
[90m13:11:49.886[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/cleverMerge.js
[90m13:11:49.887[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/comparators.js
[90m13:11:49.890[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/compileBooleanMatcher.js
[90m13:11:49.891[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/create-schema-validation.js
[90m13:11:49.891[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/createHash.js
[90m13:11:49.892[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/deprecation.js
[90m13:11:49.892[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/deterministicGrouping.js
[90m13:11:49.893[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/extractUrlAndGlobal.js
[90m13:11:49.894[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/findGraphRoots.js
[90m13:11:49.894[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/fs.js
[90m13:11:49.896[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/hash
[90m13:11:49.896[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/hash/BatchedHash.js
[90m13:11:49.897[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/hash/md4.js
[90m13:11:49.915[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/hash/wasm-hash.js
[90m13:11:49.916[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/hash/xxhash64.js
[90m13:11:49.917[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/identifier.js
[90m13:11:49.917[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/internalSerializables.js
[90m13:11:49.918[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/makeSerializable.js
[90m13:11:49.919[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/memoize.js
[90m13:11:49.919[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/nonNumericOnlyHash.js
[90m13:11:49.920[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/numberHash.js
[90m13:11:49.920[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/objectToMap.js
[90m13:11:49.921[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/processAsyncTree.js
[90m13:11:49.921[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/propertyAccess.js
[90m13:11:49.922[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/registerExternalSerializer.js
[90m13:11:49.922[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/runtime.js
[90m13:11:49.923[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/semver.js
[90m13:11:49.924[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/serialization.js
[90m13:11:49.925[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/smartGrouping.js
[90m13:11:49.925[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/util/source.js
[90m13:11:49.926[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/validateSchema.js
[90m13:11:49.926[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm
[90m13:11:49.926[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm/EnableWasmLoadingPlugin.js
[90m13:11:49.927[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-async
[90m13:11:49.927[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-async/AsyncWasmLoadingRuntimeModule.js
[90m13:11:49.927[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-async/AsyncWebAssemblyGenerator.js
[90m13:11:49.928[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-async/AsyncWebAssemblyJavascriptGenerator.js
[90m13:11:49.928[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-async/AsyncWebAssemblyModulesPlugin.js
[90m13:11:49.929[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-async/AsyncWebAssemblyParser.js
[90m13:11:49.929[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-sync
[90m13:11:49.930[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-sync/UnsupportedWebAssemblyFeatureError.js
[90m13:11:49.930[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-sync/WasmChunkLoadingRuntimeModule.js
[90m13:11:49.931[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-sync/WasmFinalizeExportsPlugin.js
[90m13:11:49.931[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-sync/WebAssemblyGenerator.js
[90m13:11:49.932[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-sync/WebAssemblyInInitialChunkError.js
[90m13:11:49.933[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-sync/WebAssemblyJavascriptGenerator.js
[90m13:11:49.933[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-sync/WebAssemblyModulesPlugin.js
[90m13:11:49.934[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-sync/WebAssemblyParser.js
[90m13:11:49.934[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/wasm-sync/WebAssemblyUtils.js
[90m13:11:49.935[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/web
[90m13:11:49.935[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/web/FetchCompileAsyncWasmPlugin.js
[90m13:11:49.936[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/web/FetchCompileWasmPlugin.js
[90m13:11:49.937[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/web/JsonpChunkLoadingPlugin.js
[90m13:11:49.938[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/web/JsonpChunkLoadingRuntimeModule.js
[90m13:11:49.938[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/web/JsonpTemplatePlugin.js
[90m13:11:49.940[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/webpack.js
[90m13:11:49.940[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/webworker
[90m13:11:49.940[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/webworker/ImportScriptsChunkLoadingPlugin.js
[90m13:11:49.941[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/webworker/ImportScriptsChunkLoadingRuntimeModule.js
[90m13:11:49.941[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/lib/webworker/WebWorkerTemplatePlugin.js
[90m13:11:49.942[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/module.d.ts
[90m13:11:49.942[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules
[90m13:11:49.943[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/.bin
[90m13:11:49.943[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/.bin/acorn
[90m13:11:49.943[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/.bin/browserslist
[90m13:11:49.944[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/@types
[90m13:11:49.944[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/@types/estree
[90m13:11:49.944[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/@types/estree/LICENSE
[90m13:11:49.945[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/@types/estree/README.md
[90m13:11:49.945[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/@types/estree/flow.d.ts
[90m13:11:49.946[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/@types/estree/index.d.ts
[90m13:11:49.947[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/@types/estree/package.json
[90m13:11:49.947[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv
[90m13:11:49.948[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/.tonic_example.js
[90m13:11:49.965[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/LICENSE
[90m13:11:49.966[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/README.md
[90m13:11:49.968[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/dist
[90m13:11:49.969[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/dist/ajv.bundle.js
[90m13:11:49.975[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/dist/ajv.min.js
[90m13:11:49.978[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/dist/ajv.min.js.map
[90m13:11:49.985[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib
[90m13:11:49.985[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/ajv.d.ts
[90m13:11:49.987[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/ajv.js
[90m13:11:49.988[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/cache.js
[90m13:11:49.989[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/compile
[90m13:11:49.989[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/compile/async.js
[90m13:11:49.990[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/compile/equal.js
[90m13:11:49.990[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/compile/error_classes.js
[90m13:11:49.991[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/compile/formats.js
[90m13:11:49.992[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/compile/index.js
[90m13:11:49.992[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/compile/resolve.js
[90m13:11:49.993[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/compile/rules.js
[90m13:11:49.994[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/compile/schema_obj.js
[90m13:11:49.995[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/compile/ucs2length.js
[90m13:11:49.995[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/compile/util.js
[90m13:11:49.995[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/data.js
[90m13:11:49.996[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/definition_schema.js
[90m13:11:49.997[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot
[90m13:11:49.998[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/_limit.jst
[90m13:11:50.015[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/_limitItems.jst
[90m13:11:50.016[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/_limitLength.jst
[90m13:11:50.017[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/_limitProperties.jst
[90m13:11:50.017[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/allOf.jst
[90m13:11:50.018[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/anyOf.jst
[90m13:11:50.019[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/coerce.def
[90m13:11:50.019[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/comment.jst
[90m13:11:50.020[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/const.jst
[90m13:11:50.020[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/contains.jst
[90m13:11:50.020[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/custom.jst
[90m13:11:50.021[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/defaults.def
[90m13:11:50.022[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/definitions.def
[90m13:11:50.022[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/dependencies.jst
[90m13:11:50.023[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/enum.jst
[90m13:11:50.023[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/errors.def
[90m13:11:50.024[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/format.jst
[90m13:11:50.024[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/if.jst
[90m13:11:50.025[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/items.jst
[90m13:11:50.025[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/missing.def
[90m13:11:50.025[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/multipleOf.jst
[90m13:11:50.026[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/not.jst
[90m13:11:50.026[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/oneOf.jst
[90m13:11:50.027[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/pattern.jst
[90m13:11:50.027[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/properties.jst
[90m13:11:50.028[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/propertyNames.jst
[90m13:11:50.028[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/ref.jst
[90m13:11:50.029[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/required.jst
[90m13:11:50.030[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/uniqueItems.jst
[90m13:11:50.030[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dot/validate.jst
[90m13:11:50.031[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs
[90m13:11:50.031[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/README.md
[90m13:11:50.032[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/_limit.js
[90m13:11:50.033[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/_limitItems.js
[90m13:11:50.033[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/_limitLength.js
[90m13:11:50.034[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/_limitProperties.js
[90m13:11:50.034[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/allOf.js
[90m13:11:50.035[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/anyOf.js
[90m13:11:50.035[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/comment.js
[90m13:11:50.036[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/const.js
[90m13:11:50.036[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/contains.js
[90m13:11:50.037[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/custom.js
[90m13:11:50.038[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/dependencies.js
[90m13:11:50.039[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/enum.js
[90m13:11:50.039[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/format.js
[90m13:11:50.040[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/if.js
[90m13:11:50.040[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/index.js
[90m13:11:50.041[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/items.js
[90m13:11:50.041[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/multipleOf.js
[90m13:11:50.042[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/not.js
[90m13:11:50.042[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/oneOf.js
[90m13:11:50.042[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/pattern.js
[90m13:11:50.043[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/properties.js
[90m13:11:50.044[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/propertyNames.js
[90m13:11:50.044[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/ref.js
[90m13:11:50.045[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/required.js
[90m13:11:50.046[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/uniqueItems.js
[90m13:11:50.046[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/dotjs/validate.js
[90m13:11:50.047[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/keyword.js
[90m13:11:50.065[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/refs
[90m13:11:50.065[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/refs/data.json
[90m13:11:50.066[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/refs/json-schema-draft-04.json
[90m13:11:50.067[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/refs/json-schema-draft-06.json
[90m13:11:50.068[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/webpack/node_modules/ajv/lib/refs/json-schema-draft-07.json
